Time,Displacement,Force,Strain 1
(s),(mm),(kN),(%)
0,0,0.0001,-0.0002
0.1,0.0043,0.014,-0.0027
0.2,0.0119,0.0236,-0.0104
0.3,0.0193,0.0348,-0.014
0.4,0.0267,0.0371,-0.0155
0.5,0.0342,0.0403,-0.017
0.6,0.0417,0.0435,-0.0177
0.7,0.0493,0.0451,-0.0181
0.8,0.0567,0.0468,-0.0184
0.9,0.0642,0.0496,-0.0182
1,0.0718,0.0505,-0.0175
1.1,0.0793,0.051,-0.0166
1.2,0.0868,0.0514,-0.0157
1.3,0.0942,0.0525,-0.0154
1.4,0.1016,0.053,-0.0147
1.5,0.1092,0.0537,-0.0135
1.6,0.1166,0.0561,-0.013
1.7,0.1241,0.0585,-0.0117
1.8,0.1317,0.0602,-0.01
1.9,0.1392,0.0613,-0.0077
2,0.1467,0.0625,-0.0058
2.1,0.1541,0.0635,-0.0038
2.2,0.1616,0.0654,-0.0028
2.3,0.1693,0.0685,-0.0004
2.4,0.1767,0.0713,0.0018
2.5,0.1842,0.0727,0.0043
2.6,0.1918,0.0745,0.0065
2.7,0.1993,0.0764,0.0092
2.8,0.2067,0.079,0.0122
2.9,0.2142,0.0825,0.0154
3,0.2217,0.0868,0.0189
3.1,0.2292,0.0907,0.0236
3.2,0.2367,0.0951,0.0276
3.3,0.2441,0.1026,0.0325
3.4,0.2517,0.113,0.0384
3.5,0.2592,0.1257,0.0449
3.6,0.2667,0.1366,0.0537
3.7,0.2742,0.151,0.0641
3.8,0.2817,0.1812,0.0742
3.9,0.2893,0.2236,0.0837
4,0.2967,0.2698,0.0921
4.1,0.3041,0.3124,0.0998
4.2,0.3117,0.3542,0.1063
4.3,0.3192,0.3963,0.1118
4.4,0.3267,0.4362,0.1166
4.5,0.3341,0.474,0.1207
4.6,0.3416,0.5111,0.1238
4.7,0.3492,0.5477,0.1258
4.8,0.3567,0.5806,0.1288
4.9,0.3641,0.6119,0.1302
5,0.3717,0.6411,0.1327
5.1,0.3792,0.6691,0.1331
5.2,0.3867,0.6959,0.1342
5.3,0.3942,0.7209,0.1349
5.4,0.4017,0.7456,0.1352
5.5,0.4093,0.7707,0.1353
5.6,0.4168,0.7937,0.1357
5.7,0.4242,0.8162,0.1353
5.8,0.4318,0.8388,0.1355
5.9,0.4392,0.8608,0.1357
6,0.4467,0.8831,0.1358
6.1,0.4542,0.905,0.1353
6.2,0.4617,0.9269,0.135
6.3,0.4692,0.9494,0.1342
6.4,0.4766,0.9719,0.1336
6.5,0.4841,0.9953,0.1324
6.6,0.4917,1.0194,0.1322
6.7,0.4992,1.0431,0.1314
6.8,0.5067,1.0676,0.1311
6.9,0.5142,1.0914,0.1304
7,0.5217,1.1159,0.13
7.1,0.5293,1.1407,0.1291
7.2,0.5367,1.1645,0.1285
7.3,0.5441,1.1881,0.127
7.4,0.5518,1.2126,0.1265
7.5,0.5592,1.2362,0.1255
7.6,0.5666,1.2609,0.1253
7.7,0.5741,1.2855,0.125
7.8,0.5816,1.3119,0.1243
7.9,0.5892,1.338,0.1243
8,0.5967,1.3647,0.1232
8.1,0.6041,1.391,0.1229
8.2,0.6118,1.4212,0.1219
8.3,0.6193,1.4508,0.1219
8.4,0.6267,1.4824,0.121
8.5,0.6342,1.5134,0.1212
8.6,0.6417,1.5468,0.1213
8.7,0.6493,1.5802,0.1216
8.8,0.6567,1.6133,0.1213
8.9,0.6641,1.6468,0.121
9,0.6717,1.6837,0.1204
9.1,0.6792,1.7184,0.1198
9.2,0.6867,1.7549,0.1199
9.3,0.6941,1.791,0.1195
9.4,0.7017,1.8299,0.1197
9.5,0.7092,1.8688,0.1196
9.6,0.7166,1.9082,0.1198
9.7,0.7241,1.9488,0.1195
9.8,0.7318,1.9915,0.12
9.9,0.7393,2.0323,0.1192
10,0.7467,2.0745,0.1192
10.1,0.7542,2.1168,0.1188
10.2,0.7617,2.1609,0.1186
10.3,0.7692,2.2052,0.119
10.4,0.7767,2.2494,0.119
10.5,0.7841,2.2934,0.1196
10.6,0.7917,2.3426,0.1191
10.7,0.7992,2.3883,0.119
10.8,0.8066,2.4353,0.1189
10.9,0.8141,2.4825,0.1187
11,0.8217,2.5328,0.1183
11.1,0.8292,2.5823,0.1183
11.2,0.8367,2.6318,0.1181
11.3,0.8441,2.682,0.1185
11.4,0.8518,2.7361,0.1186
11.5,0.8593,2.7865,0.119
11.6,0.8667,2.8378,0.1178
11.7,0.8742,2.8902,0.1185
11.8,0.8817,2.9446,0.1178
11.9,0.8892,2.9984,0.1184
12,0.8967,3.0516,0.1183
12.1,0.9041,3.1051,0.1184
12.2,0.9117,3.1627,0.1189
12.3,0.9192,3.2173,0.1188
12.4,0.9266,3.2727,0.1192
12.5,0.9342,3.33,0.1187
12.6,0.9417,3.3881,0.1186
12.7,0.9492,3.4465,0.1187
12.8,0.9567,3.5046,0.1193
12.9,0.9641,3.5638,0.119
13,0.9717,3.6264,0.1193
13.1,0.9793,3.6864,0.1198
13.2,0.9867,3.7463,0.1198
13.3,0.9942,3.8075,0.12
13.4,1.0017,3.8694,0.1196
13.5,1.0091,3.9322,0.1199
13.6,1.0166,3.9944,0.1199
13.7,1.0241,4.0575,0.12
13.8,1.0317,4.1243,0.1204
13.9,1.0392,4.1885,0.1206
14,1.0466,4.2529,0.1211
14.1,1.0542,4.3203,0.1212
14.2,1.0617,4.3877,0.1214
14.3,1.0692,4.4558,0.1214
14.4,1.0767,4.5223,0.1213
14.5,1.0842,4.5904,0.1214
14.6,1.0917,4.6608,0.1219
14.7,1.0992,4.7294,0.1221
14.8,1.1066,4.798,0.1227
14.9,1.1142,4.8699,0.1226
15,1.1217,4.9405,0.1226
15.1,1.1292,5.012,0.1233
15.2,1.1366,5.0815,0.1228
15.3,1.1441,5.1532,0.1233
15.4,1.1517,5.2278,0.1236
15.5,1.1592,5.3001,0.1236
15.6,1.1666,5.3716,0.1244
15.7,1.1743,5.4476,0.1249
15.8,1.1817,5.5205,0.1248
15.9,1.1892,5.5958,0.1249
16,1.1967,5.6704,0.1249
16.1,1.2042,5.7469,0.1254
16.2,1.2118,5.8241,0.1253
16.3,1.2193,5.8989,0.1259
16.4,1.2266,5.9727,0.1258
16.5,1.2342,6.0519,0.1268
16.6,1.2416,6.1286,0.1274
16.7,1.2491,6.2061,0.1271
16.8,1.2566,6.2828,0.1266
16.9,1.2642,6.3614,0.1271
17,1.2717,6.4407,0.1278
17.1,1.2792,6.5192,0.1275
17.2,1.2866,6.5968,0.1283
17.3,1.2942,6.6791,0.1288
17.4,1.3017,6.7582,0.1295
17.5,1.3092,6.8386,0.1298
17.6,1.3167,6.9189,0.1297
17.7,1.3242,7.0002,0.1297
17.8,1.3317,7.0822,0.1304
17.9,1.3392,7.164,0.1302
18,1.3466,7.2426,0.1309
18.1,1.3542,7.327,0.1317
18.2,1.3616,7.4077,0.1324
18.3,1.3691,7.49,0.1321
18.4,1.3766,7.5726,0.1328
18.5,1.3841,7.6577,0.1326
18.6,1.3917,7.7425,0.1333
18.7,1.3992,7.8259,0.1334
18.8,1.4066,7.9073,0.1345
18.9,1.4142,7.9954,0.1348
19,1.4217,8.08,0.1355
19.1,1.4292,8.1658,0.136
19.2,1.4367,8.2509,0.1361
19.3,1.4442,8.3358,0.1366
19.4,1.4517,8.4216,0.1368
19.5,1.4592,8.5082,0.1378
19.6,1.4666,8.5928,0.1382
19.7,1.4742,8.6808,0.139
19.8,1.4816,8.7668,0.14
19.9,1.4891,8.854,0.1403
20,1.4967,8.9419,0.1407
20.1,1.5041,9.0299,0.1407
20.2,1.5117,9.1192,0.1414
20.3,1.5193,9.2083,0.1423
20.4,1.5267,9.2944,0.1437
20.5,1.5343,9.3842,0.1443
20.6,1.5416,9.4715,0.1454
20.7,1.5491,9.5607,0.1459
20.8,1.5567,9.6505,0.1462
20.9,1.5642,9.7393,0.1467
21,1.5716,9.8281,0.1475
21.1,1.5792,9.9182,0.148
21.2,1.5866,10.0059,0.149
21.3,1.5941,10.0978,0.1501
21.4,1.6016,10.1875,0.1507
21.5,1.6091,10.2771,0.1517
21.6,1.6167,10.3694,0.1525
21.7,1.6242,10.4597,0.153
21.8,1.6316,10.551,0.1538
21.9,1.6392,10.6438,0.1546
22,1.6467,10.7345,0.1559
22.1,1.6542,10.8282,0.157
22.2,1.6617,10.9179,0.1578
22.3,1.6691,11.0089,0.1588
22.4,1.6767,11.1027,0.1598
22.5,1.6841,11.1945,0.1605
22.6,1.6916,11.2869,0.1605
22.7,1.6992,11.3802,0.1621
22.8,1.7067,11.4715,0.1637
22.9,1.7141,11.5649,0.1646
23,1.7215,11.6575,0.1655
23.1,1.7291,11.7521,0.1663
23.2,1.7367,11.849,0.1677
23.3,1.7442,11.941,0.1685
23.4,1.7517,12.0335,0.1694
23.5,1.7592,12.1281,0.1704
23.6,1.7667,12.2229,0.1714
23.7,1.7742,12.3185,0.1732
23.8,1.7816,12.4105,0.1749
23.9,1.7891,12.5034,0.1747
24,1.7967,12.6007,0.1763
24.1,1.8041,12.6936,0.1775
24.2,1.8115,12.7876,0.1785
24.3,1.8192,12.8845,0.1796
24.4,1.8267,12.9803,0.1805
24.5,1.8342,13.0752,0.1822
24.6,1.8416,13.1678,0.1836
24.7,1.8491,13.2631,0.1848
24.8,1.8567,13.3637,0.1859
24.9,1.8642,13.4598,0.1867
25,1.8716,13.5545,0.1881
25.1,1.8793,13.6524,0.1892
25.2,1.8868,13.7478,0.1901
25.3,1.8942,13.8428,0.1918
25.4,1.9015,13.9367,0.1932
25.5,1.909,14.0329,0.1944
25.6,1.9167,14.1339,0.1959
25.7,1.9242,14.2293,0.1971
25.8,1.9316,14.3231,0.1978
25.9,1.9391,14.4204,0.1994
26,1.9466,14.5187,0.2001
26.1,1.9541,14.6162,0.2016
26.2,1.9616,14.7119,0.2033
26.3,1.9691,14.8094,0.205
26.4,1.9768,14.9096,0.2058
26.5,1.9842,15.0053,0.2072
26.6,1.9916,15.101,0.2081
26.7,1.9992,15.2013,0.2092
26.8,2.0068,15.2991,0.2105
26.9,2.0142,15.3953,0.2123
27,2.0216,15.49,0.2144
27.1,2.0291,15.5858,0.2149
27.2,2.0367,15.6867,0.2165
27.3,2.0441,15.7835,0.2173
27.4,2.0515,15.8797,0.2185
27.5,2.0592,15.9804,0.2196
27.6,2.0667,16.0774,0.2218
27.7,2.0742,16.1737,0.2222
27.8,2.0816,16.2708,0.2242
27.9,2.0891,16.3693,0.2257
28,2.0968,16.4699,0.2269
28.1,2.1042,16.5651,0.2282
28.2,2.1116,16.6597,0.2295
28.3,2.1192,16.7603,0.2304
28.4,2.1267,16.857,0.2321
28.5,2.1341,16.9529,0.2334
28.6,2.1416,17.0498,0.2346
28.7,2.1491,17.1475,0.236
28.8,2.1567,17.2469,0.2375
28.9,2.164,17.3411,0.2382
29,2.1715,17.4373,0.2403
29.1,2.1792,17.539,0.2413
29.2,2.1867,17.6365,0.2422
29.3,2.1942,17.7328,0.244
29.4,2.2017,17.8281,0.2454
29.5,2.2091,17.9256,0.2473
29.6,2.2167,18.0247,0.2484
29.7,2.2242,18.1206,0.2492
29.8,2.2316,18.2142,0.2509
29.9,2.2393,18.3143,0.2524
30,2.2467,18.4084,0.2538
30.1,2.2541,18.5007,0.2553
30.2,2.2615,18.5953,0.2569
30.3,2.2691,18.6932,0.2589
30.4,2.2767,18.7914,0.2607
30.5,2.2842,18.8828,0.2614
30.6,2.2916,18.9748,0.2628
30.7,2.2992,19.0731,0.2642
30.8,2.3067,19.1676,0.2658
30.9,2.3141,19.2598,0.2678
31,2.3217,19.3524,0.2693
31.1,2.3293,19.4481,0.2715
31.2,2.3367,19.5396,0.2731
31.3,2.3441,19.6287,0.2746
31.4,2.3515,19.7184,0.2759
31.5,2.3592,19.8162,0.2778
31.6,2.3667,19.9053,0.2793
31.7,2.3741,19.9916,0.2815
31.8,2.3816,20.0783,0.2835
31.9,2.3891,20.1688,0.2855
32,2.3966,20.2591,0.2872
32.1,2.4041,20.3449,0.2889
32.2,2.4116,20.4304,0.291
32.3,2.4193,20.5212,0.2928
32.4,2.4268,20.6038,0.295
32.5,2.4341,20.6835,0.2972
32.6,2.4416,20.7663,0.2998
32.7,2.4492,20.8488,0.3022
32.8,2.4567,20.9284,0.3048
32.9,2.4641,21.0043,0.3072
33,2.4715,21.0775,0.3092
33.1,2.4792,21.1579,0.3116
33.2,2.4866,21.2302,0.3147
33.3,2.494,21.3002,0.3173
33.4,2.5016,21.3708,0.3211
33.5,2.5092,21.4419,0.3243
33.6,2.5167,21.5078,0.3265
33.7,2.5241,21.5694,0.3301
33.8,2.5316,21.631,0.333
33.9,2.5393,21.6963,0.3362
34,2.5468,21.751,0.34
34.1,2.5542,21.8021,0.3438
34.2,2.5617,21.8536,0.348
34.3,2.5692,21.9057,0.3521
34.4,2.5767,21.952,0.3566
34.5,2.5841,21.9937,0.3614
34.6,2.5916,22.034,0.3659
34.7,2.5993,22.0782,0.3714
34.8,2.6067,22.1128,0.3773
34.9,2.614,22.1452,0.3834
35,2.6216,22.1795,0.3903
35.1,2.6292,22.2128,0.3973
35.2,2.6367,22.2407,0.4039
35.3,2.6442,22.2637,0.4116
35.4,2.6517,22.2863,0.4194
35.5,2.6593,22.3147,0.4278
35.6,2.6668,22.3343,0.4367
35.7,2.6742,22.35,0.4463
35.8,2.6817,22.3678,0.4561
35.9,2.6893,22.3851,0.4658
36,2.6967,22.398,0.4756
36.1,2.7041,22.4085,0.4853
36.2,2.7116,22.4216,0.4958
36.3,2.7193,22.4367,0.5061
36.4,2.7267,22.4428,0.5171
36.5,2.7341,22.4496,0.5279
36.6,2.7417,22.46,0.5385
36.7,2.7492,22.4705,0.5477
36.8,2.7567,22.4782,0.5575
36.9,2.7642,22.4825,0.5666
37,2.7718,22.4887,0.5754
37.1,2.7794,22.4978,0.5849
37.2,2.7868,22.499,0.5939
37.3,2.7941,22.5013,0.6029
37.4,2.8017,22.5104,0.6128
37.5,2.8092,22.5158,0.6218
37.6,2.8167,22.518,0.6307
37.7,2.8241,22.5191,0.6394
37.8,2.8316,22.5243,0.6491
37.9,2.8392,22.5321,0.658
38,2.8467,22.5343,0.6676
38.1,2.8541,22.536,0.6769
38.2,2.8618,22.5434,0.6869
38.3,2.8693,22.548,0.6961
38.4,2.8767,22.5502,0.7051
38.5,2.8841,22.5529,0.7144
38.6,2.8917,22.5596,0.7237
38.7,2.8993,22.5675,0.7334
38.8,2.9068,22.568,0.7427
38.9,2.9142,22.5676,0.7529
39,2.9218,22.5744,0.7627
39.1,2.9291,22.5781,0.7724
39.2,2.9366,22.5827,0.7819
39.3,2.9442,22.5861,0.7916
39.4,2.9518,22.5914,0.8007
39.5,2.9593,22.5966,0.8105
39.6,2.9667,22.5973,0.8201
39.7,2.9741,22.6008,0.8306
39.8,2.9818,22.6103,0.841
39.9,2.9893,22.6139,0.8503
40,2.9967,22.6166,0.8599
40.1,3.0042,22.6197,0.8698
40.2,3.0117,22.6263,0.8796
40.3,3.0192,22.6335,0.889
40.4,3.0267,22.6352,0.8993
40.5,3.0342,22.6364,0.9097
40.6,3.0418,22.6451,0.92
40.7,3.0492,22.647,0.9301
40.8,3.0566,22.6495,0.94
40.9,3.0642,22.654,0.95
41,3.0718,22.661,0.9598
41.1,3.0793,22.6665,0.97
41.2,3.0868,22.6683,0.9806
41.3,3.0942,22.67,0.991
41.4,3.1018,22.6797,1.0012
41.5,3.1092,22.6839,1.0112
41.6,3.1166,22.6866,1.0216
41.7,3.1243,22.6912,1.0313
41.8,3.1318,22.697,1.0417
41.9,3.1392,22.7008,1.0523
42,3.1467,22.7027,1.0631
42.1,3.1541,22.7051,1.0735
42.2,3.1618,22.7142,1.0841
42.3,3.1692,22.7164,1.094
42.4,3.1767,22.7195,1.1046
42.5,3.1842,22.7233,1.1151
42.6,3.1917,22.7288,1.1257
42.7,3.1991,22.7336,1.1357
42.8,3.2067,22.7383,1.1471
42.9,3.2142,22.7401,1.158
43,3.2219,22.7476,1.1686
43.1,3.2292,22.7492,1.1786
43.2,3.2366,22.7521,1.1888
43.3,3.2442,22.7574,1.1994
43.4,3.2517,22.7639,1.21
43.5,3.2592,22.7658,1.2212
43.6,3.2667,22.7683,1.2318
43.7,3.2742,22.7706,1.2424
43.8,3.2817,22.7789,1.2533
43.9,3.2891,22.7803,1.2635
44,3.2966,22.7837,1.2742
44.1,3.3043,22.79,1.2849
44.2,3.3118,22.7945,1.2954
44.3,3.3192,22.7969,1.3061
44.4,3.3267,22.8011,1.3175
44.5,3.3342,22.8054,1.3284
44.6,3.3418,22.8131,1.339
44.7,3.3492,22.8132,1.349
44.8,3.3567,22.8151,1.3595
44.9,3.3643,22.8213,1.3706
45,3.3717,22.8261,1.3807
45.1,3.3791,22.8291,1.3918
45.2,3.3867,22.8318,1.4034
45.3,3.3942,22.8356,1.4137
45.4,3.4018,22.8414,1.4244
45.5,3.4091,22.8415,1.4349
45.6,3.4166,22.8463,1.4448
45.7,3.4243,22.8545,1.4557
45.8,3.4318,22.8588,1.4667
45.9,3.4392,22.86,1.4776
46,3.4468,22.8639,1.4885
46.1,3.4543,22.868,1.4993
46.2,3.4618,22.8739,1.5092
46.3,3.4691,22.874,1.5196
46.4,3.4766,22.8781,1.5296
46.5,3.4843,22.8863,1.5404
46.6,3.4918,22.8892,1.5508
46.7,3.4991,22.889,1.5617
46.8,3.5066,22.8931,1.5723
46.9,3.5142,22.8998,1.5827
47,3.5218,22.9061,1.5925
47.1,3.5292,22.9059,1.603
47.2,3.5367,22.9082,1.6131
47.3,3.5443,22.9171,1.6239
47.4,3.5517,22.9206,1.6345
47.5,3.5591,22.9229,1.6448
47.6,3.5667,22.9281,1.6552
47.7,3.5743,22.9317,1.6651
47.8,3.5817,22.9367,1.6753
47.9,3.5891,22.9373,1.6849
48,3.5966,22.9411,1.6958
48.1,3.6043,22.9509,1.7067
48.2,3.6118,22.9534,1.7183
48.3,3.6191,22.9528,1.7293
48.4,3.6267,22.956,1.7393
48.5,3.6343,22.962,1.75
48.6,3.6417,22.9677,1.7599
48.7,3.6491,22.9695,1.7705
48.8,3.6567,22.9737,1.7805
48.9,3.6644,22.9816,1.7911
49,3.6718,22.9829,1.8019
49.1,3.6791,22.9838,1.8117
49.2,3.6867,22.9901,1.8221
49.3,3.6943,22.997,1.8316
49.4,3.7018,22.9997,1.8412
49.5,3.7092,22.9982,1.8512
49.6,3.7166,22.9997,1.8616
49.7,3.7242,23.0088,1.8717
49.8,3.7316,23.0123,1.882
49.9,3.739,23.0131,1.8919
50,3.7467,23.0191,1.9019
50.1,3.7543,23.0245,1.9115
50.2,3.7617,23.0264,1.9214
50.3,3.7691,23.0275,1.9312
50.4,3.7766,23.0336,1.9415
50.5,3.7843,23.0421,1.9525
50.6,3.7917,23.043,1.9622
50.7,3.7992,23.0438,1.9726
50.8,3.8068,23.049,1.9831
50.9,3.8142,23.0523,1.9939
51,3.8216,23.0564,2.0049
51.1,3.8291,23.0583,2.0153
51.2,3.8367,23.0617,2.0257
51.3,3.8443,23.0685,2.0349
51.4,3.8517,23.0692,2.0446
51.5,3.8591,23.0694,2.0539
51.6,3.8668,23.0777,2.0638
51.7,3.8743,23.0819,2.0736
51.8,3.8818,23.0847,2.0826
51.9,3.8893,23.0861,2.0933
52,3.8968,23.0897,2.1033
52.1,3.9043,23.0959,2.1127
52.2,3.9116,23.0967,2.1219
52.3,3.919,23.0979,2.1315
52.4,3.9268,23.1065,2.1411
52.5,3.9343,23.1083,2.1505
52.6,3.9417,23.1086,2.1607
52.7,3.9491,23.109,2.1711
52.8,3.9566,23.1153,2.18
52.9,3.9642,23.122,2.1903
53,3.9717,23.122,2.1998
53.1,3.9792,23.1239,2.2097
53.2,3.9868,23.1306,2.2199
53.3,3.9943,23.1331,2.2296
53.4,4.0016,23.1344,2.2402
53.5,4.0092,23.1364,2.2519
53.6,4.0168,23.1425,2.2619
53.7,4.0243,23.1475,2.2718
53.8,4.0317,23.1474,2.2815
53.9,4.0391,23.1468,2.2916
54,4.0468,23.1552,2.302
54.1,4.0542,23.157,2.3114
54.2,4.0616,23.1578,2.3214
54.3,4.0691,23.1592,2.3315
54.4,4.0767,23.1652,2.3416
54.5,4.0842,23.1696,2.351
54.6,4.0916,23.1697,2.361
54.7,4.099,23.1713,2.3711
54.8,4.1068,23.1812,2.3814
54.9,4.1144,23.183,2.3917
55,4.1217,23.1819,2.4016
55.1,4.1292,23.1835,2.4112
55.2,4.1368,23.1908,2.421
55.3,4.1443,23.1956,2.4309
55.4,4.1518,23.1934,2.4409
55.5,4.1592,23.1931,2.4507
55.6,4.1668,23.2008,2.4606
55.7,4.1742,23.201,2.4707
55.8,4.1816,23.2016,2.4806
55.9,4.1891,23.2044,2.4902
56,4.1968,23.2105,2.5002
56.1,4.2043,23.2134,2.5103
56.2,4.2117,23.213,2.5202
56.3,4.2191,23.2138,2.5302
56.4,4.2268,23.2234,2.5408
56.5,4.2343,23.2245,2.5513
56.6,4.2417,23.2247,2.5613
56.7,4.2493,23.2261,2.5712
56.8,4.2568,23.2303,2.5806
