Time,Displacement,Force,Strain 1
56.9,4.2641,23.2324,2.5905
57,4.2716,23.2335,2.5998
57.1,4.2791,23.235,2.6105
57.2,4.2868,23.2422,2.6208
57.3,4.2942,23.2412,2.6307
57.4,4.3016,23.2404,2.6405
57.5,4.3091,23.2443,2.6498
57.6,4.3167,23.2512,2.66
57.7,4.3242,23.254,2.6695
57.8,4.3317,23.2532,2.6804
57.9,4.3392,23.2537,2.6906
58,4.3468,23.2623,2.7008
58.1,4.3542,23.262,2.7101
58.2,4.3616,23.2617,2.72
58.3,4.3692,23.2651,2.7298
58.4,4.3768,23.2688,2.7395
58.5,4.3842,23.2696,2.7497
58.6,4.3916,23.2692,2.7602
58.7,4.3991,23.2719,2.7707
58.8,4.4068,23.2796,2.7811
58.9,4.4142,23.2773,2.7913
59,4.4216,23.2767,2.801
59.1,4.4293,23.2804,2.8113
59.2,4.4368,23.2849,2.8216
59.3,4.4441,23.2855,2.8317
59.4,4.4516,23.2876,2.8421
59.5,4.4592,23.2903,2.8526
59.6,4.4668,23.296,2.8635
59.7,4.4743,23.2948,2.8733
59.8,4.4816,23.2939,2.8835
59.9,4.4892,23.2981,2.894
60,4.4967,23.3015,2.9045
60.1,4.5042,23.3015,2.9155
60.2,4.5117,23.3014,2.9254
60.3,4.5192,23.3034,2.936
60.4,4.5268,23.3094,2.9469
60.5,4.5342,23.308,2.9567
60.6,4.5416,23.3072,2.9664
60.7,4.5493,23.3132,2.9767
60.8,4.5568,23.317,2.9872
60.9,4.5642,23.3159,2.9988
61,4.5717,23.3173,3.0098
61.1,4.5792,23.3209,3.0209
61.2,4.5868,23.3261,3.0317
61.3,4.5942,23.3236,3.0419
61.4,4.6016,23.3223,3.0526
61.5,4.6092,23.3268,3.0634
61.6,4.6167,23.3288,3.0741
61.7,4.6241,23.3287,3.0849
61.8,4.6316,23.3292,3.0951
61.9,4.6392,23.3334,3.106
62,4.6468,23.3375,3.1158
62.1,4.6542,23.3348,3.1265
62.2,4.6616,23.334,3.137
62.3,4.6693,23.3421,3.1478
62.4,4.6768,23.3438,3.1591
62.5,4.6843,23.344,3.1694
62.6,4.6918,23.3436,3.18
62.7,4.6993,23.3458,3.1906
62.8,4.7067,23.3486,3.2002
62.9,4.7142,23.3474,3.2104
63,4.7216,23.3466,3.2213
63.1,4.7293,23.354,3.2323
63.2,4.7368,23.3535,3.2431
63.3,4.7441,23.3515,3.2541
63.4,4.7516,23.3522,3.2648
63.5,4.7592,23.3558,3.2748
63.6,4.7667,23.3594,3.2853
63.7,4.7742,23.3595,3.2958
63.8,4.7817,23.3583,3.3065
63.9,4.7893,23.3642,3.3173
64,4.7967,23.3642,3.3276
64.1,4.8041,23.363,3.3375
64.2,4.8117,23.3657,3.3483
64.3,4.8193,23.3693,3.3593
64.4,4.8268,23.3712,3.369
64.5,4.8342,23.3677,3.3799
64.6,4.8416,23.3661,3.3911
64.7,4.8492,23.3722,3.4023
64.8,4.8567,23.3712,3.4126
64.9,4.8642,23.3709,3.4233
65,4.8718,23.3712,3.4337
65.1,4.8792,23.3713,3.4441
65.2,4.8866,23.3726,3.4544
65.3,4.8942,23.3739,3.465
65.4,4.9017,23.3751,3.4764
65.5,4.9094,23.3822,3.4873
65.6,4.9168,23.3818,3.4976
65.7,4.9241,23.3792,3.5077
65.8,4.9316,23.3824,3.5184
65.9,4.9392,23.3864,3.5286
66,4.9467,23.3877,3.5394
66.1,4.9542,23.3871,3.5505
66.2,4.9617,23.3862,3.5619
66.3,4.9693,23.3907,3.5723
66.4,4.9766,23.3886,3.5823
66.5,4.9841,23.3889,3.5924
66.6,4.9917,23.3927,3.6031
66.7,4.9993,23.3953,3.6136
66.8,5.0067,23.3953,3.6241
66.9,5.0142,23.3952,3.6351
67,5.0217,23.3957,3.6466
67.1,5.0293,23.4011,3.657
67.2,5.0367,23.3986,3.6673
67.3,5.0442,23.398,3.6777
67.4,5.0518,23.4014,3.6885
67.5,5.0592,23.4019,3.7003
67.6,5.0665,23.4008,3.7112
67.7,5.0741,23.4017,3.7226
67.8,5.0817,23.4025,3.7334
67.9,5.0893,23.4064,3.7438
68,5.0967,23.4036,3.7551
68.1,5.1041,23.4036,3.7659
68.2,5.1118,23.4074,3.7769
68.3,5.1192,23.408,3.788
68.4,5.1266,23.4069,3.7985
68.5,5.1343,23.4102,3.8095
68.6,5.1419,23.4119,3.8202
68.7,5.1494,23.4132,3.8306
68.8,5.1567,23.4103,3.8408
68.9,5.1641,23.4092,3.852
69,5.1718,23.4143,3.8633
69.1,5.1793,23.4142,3.8741
69.2,5.1866,23.4114,3.8841
69.3,5.1942,23.4116,3.8949
69.4,5.2017,23.414,3.9057
69.5,5.2092,23.4164,3.9155
69.6,5.2166,23.4149,3.9266
69.7,5.2242,23.4158,3.9374
69.8,5.2319,23.4198,3.9484
69.9,5.2393,23.4195,3.9586
70,5.2466,23.4171,3.9686
70.1,5.2542,23.4199,3.9791
70.2,5.2618,23.4219,3.9901
70.3,5.2693,23.4226,4.0004
70.4,5.2767,23.4189,4.0111
70.5,5.2841,23.4184,4.0211
70.6,5.2917,23.4235,4.0318
70.7,5.2991,23.4228,4.042
70.8,5.3066,23.421,4.0522
70.9,5.3142,23.4224,4.0634
71,5.3218,23.4245,4.0744
71.1,5.3292,23.4254,4.0853
71.2,5.3366,23.4236,4.0957
71.3,5.3441,23.4249,4.106
71.4,5.3519,23.4305,4.1163
71.5,5.3593,23.4291,4.1265
71.6,5.3667,23.4257,4.1371
71.7,5.3743,23.4272,4.1482
71.8,5.3818,23.4298,4.1592
71.9,5.3892,23.429,4.1692
72,5.3966,23.4261,4.1794
72.1,5.4041,23.4265,4.19
72.2,5.4118,23.431,4.2006
72.3,5.4192,23.4284,4.2112
72.4,5.4265,23.4271,4.2211
72.5,5.4342,23.4308,4.2323
72.6,5.4418,23.4322,4.2433
72.7,5.4493,23.432,4.2537
72.8,5.4567,23.4294,4.2641
72.9,5.4642,23.4299,4.2741
73,5.4718,23.4348,4.2839
73.1,5.4792,23.4334,4.2943
73.2,5.4866,23.431,4.3057
73.3,5.4943,23.4343,4.3167
73.4,5.5018,23.4345,4.3272
73.5,5.5092,23.433,4.3377
73.6,5.5166,23.4304,4.3475
73.7,5.5241,23.4326,4.3577
73.8,5.5318,23.437,4.3688
73.9,5.5391,23.4331,4.3799
74,5.5465,23.4312,4.3908
74.1,5.5542,23.4355,4.4013
74.2,5.5618,23.4376,4.4112
74.3,5.5692,23.4365,4.422
74.4,5.5767,23.4345,4.4329
74.5,5.5843,23.4361,4.4438
74.6,5.5918,23.4385,4.4542
74.7,5.5992,23.4356,4.4652
74.8,5.6065,23.4333,4.4755
74.9,5.6143,23.4401,4.4864
75,5.6218,23.4385,4.4964
75.1,5.6292,23.436,4.5074
75.2,5.6366,23.4342,4.5181
75.3,5.6442,23.4362,4.5285
75.4,5.6518,23.4396,4.5402
75.5,5.6592,23.4357,4.5509
75.6,5.6666,23.433,4.5604
75.7,5.6743,23.4393,4.5713
75.8,5.6818,23.4388,4.5822
75.9,5.6891,23.4357,4.593
76,5.6966,23.4366,4.6037
76.1,5.7043,23.441,4.6145
76.2,5.7118,23.442,4.6261
76.3,5.7192,23.4378,4.6374
76.4,5.7266,23.4344,4.6472
76.5,5.7343,23.4401,4.6581
76.6,5.7417,23.4388,4.6692
76.7,5.7491,23.4363,4.6802
76.8,5.7566,23.4355,4.6912
76.9,5.7643,23.4399,4.7018
77,5.7718,23.441,4.7134
77.1,5.7792,23.4362,4.7238
77.2,5.7865,23.4335,4.735
77.3,5.7943,23.4411,4.7463
77.4,5.8018,23.4415,4.7572
77.5,5.8093,23.4392,4.7675
77.6,5.8167,23.4364,4.7795
77.7,5.8243,23.44,4.7907
77.8,5.8317,23.4402,4.8017
77.9,5.8391,23.4373,4.8128
78,5.8466,23.4351,4.8237
78.1,5.8544,23.4412,4.8349
78.2,5.8618,23.4376,4.8461
78.3,5.8691,23.4336,4.8576
78.4,5.8766,23.4345,4.8687
78.5,5.8842,23.4391,4.8797
78.6,5.8918,23.4408,4.8907
78.7,5.8992,23.4374,4.9021
78.8,5.9067,23.4353,4.9139
78.9,5.9144,23.4402,4.9249
79,5.9217,23.4382,4.9359
79.1,5.9291,23.4358,4.9471
79.2,5.9367,23.4362,4.9583
79.3,5.9443,23.4392,4.9696
79.4,5.9517,23.4375,4.9805
79.5,5.9591,23.4326,4.9915
79.6,5.9665,23.432,5.0034
79.7,5.9742,23.4401,5.0148
79.8,5.9817,23.4373,5.0263
79.9,5.9892,23.4343,5.0369
80,5.9967,23.4342,5.0482
80.1,6.0043,23.4373,5.0596
80.2,6.0117,23.437,5.0705
80.3,6.0192,23.4348,5.082
80.4,6.0267,23.4337,5.0939
80.5,6.0344,23.4396,5.1051
80.6,6.0418,23.4365,5.1163
80.7,6.0491,23.4332,5.1273
80.8,6.0567,23.4344,5.1383
80.9,6.0642,23.4363,5.1498
81,6.0717,23.4347,5.161
81.1,6.0791,23.4315,5.1731
81.2,6.0866,23.4311,5.1838
81.3,6.0943,23.4365,5.194
81.4,6.1017,23.4329,5.2062
81.5,6.1091,23.4297,5.2174
81.6,6.1167,23.4321,5.2294
81.7,6.1243,23.434,5.2411
81.8,6.1318,23.4324,5.2519
81.9,6.1392,23.4292,5.2632
82,6.1466,23.4303,5.2744
82.1,6.1543,23.4356,5.2862
82.2,6.1617,23.4322,5.298
82.3,6.1692,23.4288,5.3091
82.4,6.1768,23.4309,5.3212
82.5,6.1842,23.4307,5.3329
82.6,6.1916,23.4292,5.3447
82.7,6.1991,23.4274,5.3559
82.8,6.2067,23.4282,5.3666
82.9,6.2143,23.4307,5.3781
83,6.2217,23.4272,5.3896
83.1,6.2291,23.4242,5.4011
83.2,6.2368,23.4295,5.4126
83.3,6.2443,23.4297,5.424
83.4,6.2517,23.4272,5.4351
83.5,6.2592,23.4262,5.4464
83.6,6.2668,23.4272,5.4574
83.7,6.2743,23.4297,5.4686
83.8,6.2817,23.4267,5.4799
83.9,6.2891,23.4235,5.4916
84,6.2968,23.4263,5.5034
84.1,6.3042,23.4252,5.514
84.2,6.3116,23.422,5.5248
84.3,6.3191,23.4214,5.5365
84.4,6.3267,23.4235,5.5478
84.5,6.3342,23.425,5.5596
84.6,6.3417,23.4218,5.5707
84.7,6.3492,23.4194,5.5831
84.8,6.3569,23.4234,5.5938
84.9,6.3642,23.422,5.6048
85,6.3717,23.4205,5.6159
85.1,6.3792,23.4202,5.6277
85.2,6.3868,23.4217,5.6391
85.3,6.3943,23.4216,5.651
85.4,6.4017,23.4178,5.6623
85.5,6.4091,23.4143,5.6735
85.6,6.4168,23.4208,5.6841
85.7,6.4242,23.418,5.6955
85.8,6.4317,23.4161,5.7074
85.9,6.4392,23.4148,5.7188
86,6.4468,23.4156,5.731
86.1,6.4542,23.4155,5.7428
86.2,6.4617,23.4146,5.7539
86.3,6.4691,23.4125,5.765
86.4,6.4768,23.4172,5.7767
86.5,6.4842,23.4144,5.7877
86.6,6.4916,23.4129,5.7992
86.7,6.4992,23.4129,5.8115
86.8,6.5067,23.4146,5.8234
86.9,6.5142,23.4142,5.8348
87,6.5217,23.4113,5.8463
87.1,6.5291,23.4086,5.8582
87.2,6.5368,23.4116,5.8694
87.3,6.5441,23.41,5.8814
87.4,6.5516,23.4086,5.8937
87.5,6.5593,23.4084,5.9066
87.6,6.5668,23.4093,5.9174
87.7,6.5742,23.4075,5.9293
87.8,6.5818,23.4063,5.9406
87.9,6.5892,23.4034,5.9525
88,6.5968,23.4094,5.9641
88.1,6.6042,23.4061,5.9767
88.2,6.6116,23.4024,5.9889
88.3,6.6192,23.4037,6.0009
88.4,6.6267,23.4051,6.0125
88.5,6.6342,23.404,6.0241
88.6,6.6417,23.4017,6.0356
88.7,6.6492,23.4,6.0471
88.8,6.6568,23.4028,6.06
88.9,6.6641,23.3976,6.0721
89,6.6716,23.3961,6.0836
89.1,6.6792,23.3983,6.0959
89.2,6.6867,23.4004,6.1081
89.3,6.6942,23.3989,6.1198
89.4,6.7018,23.3989,6.1317
89.5,6.7093,23.3961,6.1438
89.6,6.7168,23.3986,6.1565
89.7,6.7241,23.395,6.1687
89.8,6.7316,23.394,6.1806
89.9,6.7393,23.3971,6.1924
90,6.7468,23.3959,6.2042
90.1,6.7542,23.3921,6.216
90.2,6.7617,23.3901,6.2288
90.3,6.7692,23.39,6.2412
90.4,6.7768,23.3928,6.2539
90.5,6.7842,23.3888,6.2665
90.6,6.7917,23.3877,6.2786
90.7,6.7993,23.3899,6.2904
90.8,6.8067,23.3892,6.3023
90.9,6.8141,23.3867,6.3152
91,6.8217,23.3875,6.3281
91.1,6.8293,23.3881,6.3414
91.2,6.8369,23.3883,6.3534
91.3,6.8442,23.3831,6.3652
91.4,6.8516,23.3807,6.3775
91.5,6.8592,23.3845,6.3901
91.6,6.8667,23.3833,6.4023
91.7,6.8741,23.3803,6.415
91.8,6.8817,23.3802,6.4285
91.9,6.8893,23.3799,6.4406
92,6.8967,23.3799,6.4527
92.1,6.9041,23.3757,6.4649
92.2,6.9116,23.3752,6.4776
92.3,6.9193,23.3804,6.4904
92.4,6.9268,23.3785,6.5032
92.5,6.9342,23.3743,6.5162
92.6,6.9417,23.3741,6.5292
92.7,6.9492,23.3757,6.5419
92.8,6.9567,23.3759,6.5541
92.9,6.9642,23.3722,6.5668
93,6.9716,23.3697,6.5798
93.1,6.9793,23.3734,6.5932
93.2,6.9866,23.3704,6.6063
93.3,6.994,23.3672,6.6194
93.4,7.0016,23.367,6.6322
93.5,7.0092,23.3683,6.6449
93.6,7.0167,23.3682,6.657
93.7,7.0241,23.3643,6.6698
93.8,7.0316,23.3638,6.6822
93.9,7.0393,23.3684,6.6954
94,7.0468,23.3655,6.7079
94.1,7.0541,23.3616,6.7194
94.2,7.0618,23.3621,6.732
94.3,7.0693,23.3631,6.744
94.4,7.0767,23.3619,6.7562
94.5,7.0841,23.3583,6.7693
94.6,7.0917,23.3568,6.7822
94.7,7.0993,23.3597,6.7941
94.8,7.1067,23.356,6.8058
94.9,7.1141,23.352,6.8182
95,7.1217,23.3542,6.8303
95.1,7.1293,23.3561,6.843
95.2,7.1367,23.3549,6.856
95.3,7.1442,23.3506,6.869
95.4,7.1517,23.3496,6.8814
95.5,7.1593,23.3537,6.894
95.6,7.1667,23.3511,6.9059
95.7,7.1741,23.3474,6.9183
95.8,7.1817,23.3494,6.9311
95.9,7.1893,23.3492,6.944
96,7.1967,23.3459,6.9569
96.1,7.2041,23.3424,6.9687
96.2,7.2116,23.3425,6.9808
96.3,7.2192,23.3458,6.9929
96.4,7.2267,23.3428,7.005
96.5,7.2341,23.3385,7.0183
96.6,7.2418,23.3414,7.0314
96.7,7.2493,23.3408,7.044
96.8,7.2567,23.339,7.0561
96.9,7.2642,23.3376,7.0699
97,7.2717,23.3377,7.0824
97.1,7.2794,23.3404,7.0958
97.2,7.2868,23.3354,7.1088
97.3,7.2941,23.3305,7.1217
97.4,7.3018,23.3347,7.1348
97.5,7.3093,23.3338,7.1474
97.6,7.3167,23.3295,7.1602
97.7,7.3241,23.3259,7.1727
97.8,7.3317,23.3273,7.1851
97.9,7.3393,23.3291,7.1989
98,7.3466,23.3247,7.212
98.1,7.3541,23.3229,7.2243
98.2,7.3618,23.3277,7.2369
98.3,7.3694,23.3256,7.2493
98.4,7.3767,23.3215,7.2619
98.5,7.3842,23.3195,7.2751
98.6,7.3917,23.3222,7.288
98.7,7.3993,23.3234,7.3012
98.8,7.4067,23.3183,7.3139
98.9,7.4141,23.314,7.326
99,7.4218,23.3176,7.3383
99.1,7.4292,23.3155,7.3513
99.2,7.4366,23.3117,7.3642
99.3,7.4441,23.3106,7.3778
99.4,7.4518,23.3135,7.3905
99.5,7.4593,23.3125,7.4033
99.6,7.4666,23.3067,7.4154
99.7,7.474,23.3038,7.4278
99.8,7.4818,23.3105,7.4405
99.9,7.4893,23.3089,7.4539
100,7.4967,23.3058,7.4668
100.1,7.5042,23.3044,7.4799
100.2,7.5118,23.3053,7.4928
100.3,7.5193,23.3046,7.5055
100.4,7.5266,23.2986,7.5177
100.5,7.5341,23.296,7.5312
100.6,7.5418,23.302,7.5438
100.7,7.5493,23.2972,7.5573
100.8,7.5566,23.2917,7.5702
100.9,7.5641,23.2914,7.5827
101,7.5717,23.2946,7.5954
101.1,7.5793,23.2948,7.6084
101.2,7.5867,23.29,7.6213
101.3,7.5942,23.2872,7.6349
101.4,7.6018,23.2915,7.6476
101.5,7.6092,23.2883,7.6608
101.6,7.6166,23.2858,7.6731
101.7,7.6242,23.2863,7.6858
101.8,7.6319,23.2875,7.6987
101.9,7.6393,23.2847,7.7115
102,7.6467,23.2785,7.7249
102.1,7.654,23.2753,7.7378
102.2,7.6617,23.2816,7.751
102.3,7.6692,23.2787,7.7638
102.4,7.6766,23.2739,7.7763
102.5,7.6842,23.2734,7.7896
102.6,7.6917,23.2746,7.8026
102.7,7.6992,23.2732,7.8165
102.8,7.7066,23.2711,7.83
102.9,7.7142,23.2698,7.8431
103,7.7219,23.2736,7.8555
103.1,7.7293,23.2695,7.8694
103.2,7.7367,23.2639,7.8817
103.3,7.7442,23.2639,7.8952
103.4,7.7517,23.264,7.9089
103.5,7.7591,23.2625,7.9223
103.6,7.7666,23.2602,7.9355
103.7,7.7742,23.2579,7.9491
103.8,7.7818,23.2607,7.9624
103.9,7.7892,23.2553,7.9757
104,7.7966,23.2516,7.9897
104.1,7.8042,23.2537,8.0039
104.2,7.8118,23.2545,8.0175
104.3,7.8193,23.2526,8.0305
104.4,7.8267,23.2484,8.0436
104.5,7.8342,23.2472,8.0568
104.6,7.8418,23.2502,8.0707
104.7,7.8492,23.2468,8.0844
104.8,7.8567,23.2427,8.0984
104.9,7.8643,23.2427,8.1119
105,7.8717,23.2414,8.125
105.1,7.8791,23.2378,8.1375
105.2,7.8866,23.2366,8.1509
105.3,7.8941,23.2362,8.165
105.4,7.9018,23.2376,8.1785
105.5,7.9092,23.2334,8.1928
105.6,7.9166,23.2289,8.2062
105.7,7.9242,23.2308,8.2193
105.8,7.9317,23.2312,8.2323
105.9,7.9392,23.2287,8.2457
106,7.9467,23.2261,8.26
106.1,7.9543,23.2255,8.2735
106.2,7.9618,23.2266,8.2872
106.3,7.9692,23.222,8.3008
106.4,7.9766,23.2177,8.3137
106.5,7.9843,23.2209,8.3268
106.6,7.9917,23.2179,8.3407
106.7,7.9992,23.2136,8.3541
106.8,8.0067,23.2106,8.3682
106.9,8.0142,23.2107,8.3815
107,8.0217,23.2121,8.3945
107.1,8.0292,23.2083,8.408
107.2,8.0366,23.2051,8.4211
107.3,8.0444,23.2079,8.435
107.4,8.0518,23.2056,8.4488
107.5,8.0592,23.2014,8.4625
107.6,8.0667,23.1998,8.476
107.7,8.0743,23.2011,8.4891
107.8,8.0818,23.2,8.5023
107.9,8.0893,23.1957,8.5158
108,8.0966,23.1905,8.5294
108.1,8.1043,23.1935,8.5442
108.2,8.1117,23.19,8.5577
108.3,8.1191,23.1864,8.5713
108.4,8.1267,23.1846,8.5845
108.5,8.1342,23.1847,8.5978
108.6,8.1416,23.1832,8.6115
108.7,8.1491,23.1813,8.6253
108.8,8.1566,23.1786,8.6399
108.9,8.1643,23.1818,8.6539
109,8.1718,23.1781,8.6672
109.1,8.1792,23.1739,8.6807
109.2,8.1867,23.1723,8.6939
109.3,8.1942,23.1726,8.7078
109.4,8.2017,23.1716,8.7217
109.5,8.2092,23.1669,8.7365
109.6,8.2166,23.1624,8.7502
109.7,8.2243,23.1641,8.7637
109.8,8.2316,23.1594,8.7772
109.9,8.2391,23.1572,8.7908
110,8.2467,23.1581,8.8049
110.1,8.2543,23.158,8.8187
110.2,8.2617,23.1543,8.8331
110.3,8.2693,23.1516,8.8469
110.4,8.2767,23.1478,8.8606
110.5,8.2843,23.1511,8.8742
110.6,8.2917,23.1476,8.8879
110.7,8.2992,23.1438,8.902
110.8,8.3068,23.143,8.9169
110.9,8.3143,23.1407,8.9309
111,8.3216,23.1366,8.9449
111.1,8.3291,23.1349,8.9581
111.2,8.3367,23.133,8.9723
111.3,8.3443,23.1339,8.9862
111.4,8.3517,23.1281,9.0007
111.5,8.3591,23.1242,9.0153
111.6,8.3667,23.1248,9.0294
111.7,8.3742,23.1249,9.0433
111.8,8.3817,23.1222,9.0571
111.9,8.3893,23.1199,9.0714
112,8.3968,23.1168,9.0858
112.1,8.4043,23.1174,9.1002
112.2,8.4116,23.1115,9.1155
112.3,8.4191,23.1093,9.1301
